date,Symbol,title
2019-02-12,"['SUNPHARMA', 'JISLJALEQS', 'COALINDIA', 'NCC', 'CONCOR', 'BATAINDIA', 'OIL', 'HINDALCO']",Results on 12 Feb 2019
2019-02-13,"['REPCOHOME', 'BOSCHLTD', 'OFSS', 'NBCC', 'RELCAPITAL', 'GODREJIND', 'BHARATFORG']",Results on 13 Feb 2019
2019-02-14,"['KSCL', 'INFIBEAM', 'PAGEIND', 'ONGC', 'JETAIRWAYS', 'GLENMARK', 'GMRINFRA', 'UBL', 'ASHOKLEY', 'IFCI', 'VOLTAS']",Results on 14 Feb 2019
2019-02-18,"['AMBUJACEM', 'ENGINERSIN']",Results on 18 Feb 2019
2019-04-12,"['TCS', 'INFY']",Results on 12 Apr 2019
2019-04-15,['TV18BRDCST'],Results on 15 Apr 2019
2019-04-16,['WIPRO'],Results on 16 Apr 2019
2019-04-17,['MINDTREE'],Results on 17 Apr 2019
2019-04-18,"['RBLBANK', 'DCBBANK', 'RELIANCE']",Results on 18 Apr 2019
2019-04-20,['HDFCBANK'],Results on 20 Apr 2019
2019-04-23,"['TATAGLOBAL', 'ACC']",Results on 23 Apr 2019
2019-04-24,"['ULTRACEMCO', 'INFRATEL', 'IBULHSGFIN', 'HEXAWARE', 'ICICIPRULI', 'M&MFIN', 'TATAELXSI']",Results on 24 Apr 2019
2019-04-25,"['MARUTI', 'BIOCON', 'AXISBANK', 'TATASTEEL']",Results on 25 Apr 2019
2019-04-26,"['HEROMOTOCO', 'PEL', 'YESBANK']",Results on 26 Apr 2019
2019-04-27,['CHOLAFIN'],Results on 27 Apr 2019
2019-04-28,['L&TFH'],Results on 28 Apr 2019
2019-04-29,['CASTROLIND'],Results on 29 Apr 2019
2019-04-30,"['TVSMOTOR', 'EXIDEIND', 'KOTAKBANK', 'AMBUJACEM', 'CANFINHOME', 'RAYMOND', 'AJANTPHARM', 'CONCOR']",Results on 30 Apr 2019
2019-05-01,['BRITANNIA'],Results on 01 May 2019
2019-05-02,"['MRF', 'DABUR', 'TATAPOWER', 'HINDZINC']",Results on 02 May 2019
2019-05-03,"['GODREJCP', 'HINDUNILVR', 'TATACHEM', 'CENTURYTEX']",Results on 03 May 2019
2019-05-04,"['NIITTECH', 'FEDERALBNK', 'LICHSGFIN']",Results on 04 May 2019
2019-05-06,"['BHARTIARTL', 'WOCKPHARMA', 'ICICIBANK', 'MARICO', 'CHENNPETRO']",Results on 06 May 2019
2019-05-07,"['CEATLTD', 'VEDL', 'ESCORTS']",Results on 07 May 2019
2019-05-08,"['SRTRANSFIN', 'TITAN', 'TATACOMM']",Results on 08 May 2019
2019-05-09,"['SOUTHBANK', 'OFSS', 'ASIANPAINT', 'APOLLOTYRE', 'MGL', 'HCLTECH', 'VOLTAS']",Results on 09 May 2019
2019-05-10,"['EQUITAS', 'CANBK', 'STAR', 'EICHERMOT', 'KAJARIACER', 'PVR', 'ALBK', 'SYNDIBANK', 'SBIN', 'LT', 'IDFCFIRSTB']",Results on 10 May 2019
2019-05-13,"['MRPL', 'MUTHOOTFIN', 'ITC', 'SRF', 'GODREJIND', 'IDEA', 'JUSTDIAL', 'ORIENTBANK', 'HDFC', 'KTKBANK']",Results on 13 May 2019
2019-05-14,"['PIDILITIND', 'UNIONBANK', 'INDIANB', 'SIEMENS', 'PTC']",Results on 14 May 2019
2019-05-15,"['AMARAJABAT', 'MANAPPURAM', 'PETRONET', 'LUPIN', 'TORNTPOWER', 'JUBLFOOD']",Results on 15 May 2019
2019-05-16,"['BAJFINANCE', 'BAJAJFINSV', 'BANKINDIA', 'HINDALCO']",Results on 16 May 2019
2019-05-17,"['UPL', 'DRREDDY', 'CESC', 'ARVIND', 'BALKRISIND', 'IOC', 'ENGINERSIN', 'BAJAJ-AUTO']",Results on 17 May 2019
2019-05-18,['SHREECEM'],Results on 18 May 2019
2019-05-20,"['TATAMTRDVR', 'TORNTPHARM', 'UBL', 'BHARATFORG', 'BPCL', 'HINDPETRO', 'TATAMOTORS', 'SREINFRA']",Results on 20 May 2019
2019-05-21,"['BOSCHLTD', 'DLF', 'BHARATFIN', 'TECHM', 'IFCI', 'JINDALSTEL']",Results on 21 May 2019
2019-05-22,"['CANBK', 'CIPLA', 'INDUSINDBK', 'BANKBARODA', 'GSFC', 'CUMMINSIND', 'RAMCOCEM']",Results on 22 May 2019
2019-05-23,"['SUNTV', 'IGL']",Results on 23 May 2019
2019-05-24,"['RECLTD', 'PAGEIND', 'JSWSTEEL', 'DISHTV', 'IDFC', 'GRASIM', 'NCC', 'ASHOKLEY', 'BATAINDIA', 'BSOFT']",Results on 24 May 2019
2019-05-25,"['DIVISLAB', 'NTPC', 'BEML', 'INDIACEM']",Results on 25 May 2019
2019-05-27,"['KSCL', 'MOTHERSUMI', 'ZEEL', 'BHEL', 'RCOM', 'GAIL', 'COLPAL', 'NHPC', 'ADANIPORTS', 'INDIGO', 'OIL']",Results on 27 May 2019
2019-05-28,"['NMDC', 'SUNPHARMA', 'MFSL', 'IRB', 'PNB', 'JPASSOCIAT', 'AUROPHARMA']",Results on 28 May 2019
2019-05-29,"['CADILAHC', 'M&M', 'REPCOHOME', 'HAVELLS', 'NBCC', 'VGUARD', 'IDFC', 'GLENMARK', 'GMRINFRA', 'ADANIENT', 'PFC', 'ADANIPOWER', 'RPOWER', 'MCDOWELL-N', 'POWERGRID', 'BEL', 'PCJEWELLER']",Results on 29 May 2019
2019-05-30,"['APOLLOHOSP', 'SUZLON', 'INFIBEAM', 'ONGC', 'RELINFRA', 'JISLJALEQS', 'COALINDIA', 'UJJIVAN', 'SAIL', 'NATIONALUM', 'IDBI', 'GODFRYPHLP', 'BERGEPAINT']",Results on 30 May 2019
2019-06-28,['RELCAPITAL'],Results on 28 Jun 2019
2019-06-29,['DHFL'],Results on 29 Jun 2019
2019-07-09,['TCS'],Results on 09 Jul 2019
2019-07-12,"['INFY', 'INDUSINDBK', 'KTKBANK']",Results on 12 Jul 2019
2019-07-16,"['TV18BRDCST', 'FEDERALBNK', 'DCBBANK']",Results on 16 Jul 2019
2019-07-17,"['WIPRO', 'MINDTREE', 'YESBANK', 'TATAELXSI']",Results on 17 Jul 2019
2019-07-18,"['ACC', 'COLPAL']",Results on 18 Jul 2019
2019-07-19,"['RBLBANK', 'L&TFH', 'DABUR', 'INDIGO', 'HINDZINC', 'RELIANCE']",Results on 19 Jul 2019
2019-07-20,"['AMARAJABAT', 'HDFCBANK']",Results on 20 Jul 2019
2019-07-22,"['TVSMOTOR', 'KOTAKBANK', 'CANFINHOME', 'JUSTDIAL', 'ORIENTBANK', 'DHFL', 'MCDOWELL-N']",Results on 22 Jul 2019
2019-07-23,"['TORNTPHARM', 'KAJARIACER', 'ZEEL', 'NIITTECH', 'HINDUNILVR', 'LT', 'M&MFIN']",Results on 23 Jul 2019
2019-07-24,"['CANBK', 'INFRATEL', 'SRTRANSFIN', 'ASIANPAINT', 'VGUARD', 'SYNDIBANK', 'ICICIPRULI', 'JUBLFOOD', 'IDFCFIRSTB']",Results on 24 Jul 2019
2019-07-25,"['TATAMTRDVR', 'SOUTHBANK', 'PVR', 'BAJFINANCE', 'AMBUJACEM', 'BIOCON', 'BANKBARODA', 'BAJAJFINSV', 'TATAMOTORS']",Results on 25 Jul 2019
2019-07-26,"['MARUTI', 'JSWSTEEL', 'IDEA', 'VEDL', 'PNB', 'BAJAJ-AUTO']",Results on 26 Jul 2019
2019-07-27,"['HAVELLS', 'ICICIBANK', 'JPASSOCIAT', 'ESCORTS']",Results on 27 Jul 2019
2019-07-29,"['DRREDDY', 'STAR', 'DLF', 'CASTROLIND', 'BEL', 'CHENNPETRO']",Results on 29 Jul 2019
2019-07-30,"['NMDC', 'MRPL', 'CHOLAFIN', 'DISHTV', 'BANKINDIA', 'TECHM', 'AXISBANK', 'HEROMOTOCO', 'PEL']",Results on 30 Jul 2019
2019-07-31,"['UPL', 'EICHERMOT', 'PETRONET', 'APOLLOTYRE', 'IOC', 'TATAGLOBAL', 'AJANTPHARM', 'ASHOKLEY', 'CONCOR']",Results on 31 Jul 2019
2019-08-01,"['CEATLTD', 'BHARTIARTL', 'GODREJCP', 'RAYMOND', 'MARICO', 'TATAPOWER']",Results on 01 Aug 2019
2019-08-02,"['EQUITAS', 'EXIDEIND', 'ITC', 'UNIONBANK', 'BEML', 'UJJIVAN', 'SBIN', 'POWERGRID', 'TATACOMM', 'HDFC', 'BATAINDIA']",Results on 02 Aug 2019
2019-08-03,['LICHSGFIN'],Results on 03 Aug 2019
2019-08-05,"['SRF', 'TORNTPOWER', 'BERGEPAINT']",Results on 05 Aug 2019
2019-08-06,"['ARVIND', 'RECLTD', 'IBULHSGFIN', 'PIDILITIND', 'MFSL', 'GSFC', 'TITAN']",Results on 06 Aug 2019
2019-08-07,"['M&M', 'LUPIN', 'OFSS', 'CIPLA', 'HCLTECH', 'ADANIPOWER', 'CUMMINSIND', 'SIEMENS', 'ADANIPORTS', 'RAMCOCEM', 'AUROPHARMA', 'BSOFT', 'VOLTAS', 'TATASTEEL', 'PTC', 'HINDPETRO', 'SREINFRA']",Results on 07 Aug 2019
2019-08-08,"['ULTRACEMCO', 'PAGEIND', 'NBCC', 'MGL', 'ENGINERSIN', 'ADANIENT', 'HEXAWARE', 'TATACHEM']",Results on 08 Aug 2019
2019-08-09,"['SUNTV', 'CADILAHC', 'SHREECEM', 'BHEL', 'RCOM', 'BRITANNIA', 'MRF', 'GAIL', 'NCC', 'SAIL', 'OIL', 'BPCL', 'HINDALCO']",Results on 09 Aug 2019
2019-08-10,"['DIVISLAB', 'BALKRISIND', 'NTPC']",Results on 10 Aug 2019
2019-08-12,"['MOTHERSUMI', 'MUTHOOTFIN', 'CENTURYTEX']",Results on 12 Aug 2019
2019-08-13,"['APOLLOHOSP', 'MANAPPURAM', 'SUNPHARMA', 'BOSCHLTD', 'ONGC', 'RELINFRA', 'GODREJIND', 'GLENMARK', 'COALINDIA', 'PFC', 'BHARATFORG', 'NATIONALUM']",Results on 13 Aug 2019
2019-08-14,"['CESC', 'RELCAPITAL', 'IDFC', 'WOCKPHARMA', 'GMRINFRA', 'GRASIM', 'IGL', 'IDBI', 'JINDALSTEL']",Results on 14 Aug 2019
2019-10-10,"['TCS', 'INDUSINDBK']",Results on 10 Oct 2019
2019-10-11,['INFY'],Results on 11 Oct 2019
2019-10-14,['HINDUNILVR'],Results on 14 Oct 2019
2019-10-15,"['TV18BRDCST', 'WIPRO', 'ACC']",Results on 15 Oct 2019
2019-10-16,"['MINDTREE', 'FEDERALBNK']",Results on 16 Oct 2019
2019-10-17,"['TVSMOTOR', 'ZEEL', 'PVR']",Results on 17 Oct 2019
2019-10-18,"['AMBUJACEM', 'L&TFH', 'RELIANCE']",Results on 18 Oct 2019
2019-10-19,"['HDFCBANK', 'SHREECEM', 'LICHSGFIN']",Results on 19 Oct 2019
2019-10-21,"['ULTRACEMCO', 'INFRATEL', 'JUSTDIAL', 'UJJIVAN', 'AXISBANK', 'PEL', 'TATAELXSI']",Results on 21 Oct 2019
2019-10-22,"['KOTAKBANK', 'ASIANPAINT', 'BAJFINANCE', 'RBLBANK', 'BAJAJFINSV', 'ICICIPRULI', 'M&MFIN', 'JUBLFOOD']",Results on 22 Oct 2019
2019-10-23,"['TORNTPHARM', 'HAVELLS', 'NIITTECH', 'BIOCON', 'JSWSTEEL', 'CASTROLIND', 'HCLTECH', 'HEXAWARE', 'HEROMOTOCO', 'LT', 'BAJAJ-AUTO']",Results on 23 Oct 2019
2019-10-24,"['SRTRANSFIN', 'ITC', 'MARUTI', 'COLPAL', 'CUMMINSIND', 'MCDOWELL-N', 'INDIGO', 'IDFCFIRSTB']",Results on 24 Oct 2019
2019-10-25,"['TATAMTRDVR', 'STAR', 'SBIN', 'MARICO', 'TATAMOTORS']",Results on 25 Oct 2019
2019-10-26,['ICICIBANK'],Results on 26 Oct 2019
2019-10-29,"['BHARTIARTL', 'PETRONET']",Results on 29 Oct 2019
2019-10-30,"['TATAGLOBAL', 'CONCOR', 'RAMCOCEM', 'PTC', 'TATACHEM']",Results on 30 Oct 2019
2019-10-31,"['IOC', 'SYNDIBANK']",Results on 31 Oct 2019
2019-11-01,"['DRREDDY', 'BANKINDIA', 'YESBANK']",Results on 01 Nov 2019
2019-11-02,['ESCORTS'],Results on 02 Nov 2019
2019-11-04,"['SRF', 'HDFC', 'BEL']",Results on 04 Nov 2019
2019-11-05,"['RECLTD', 'CHOLAFIN', 'DIVISLAB', 'APOLLOTYRE', 'TORNTPOWER', 'DABUR', 'NCC', 'TECHM', 'PNB', 'TITAN', 'JINDALSTEL', 'BERGEPAINT']",Results on 05 Nov 2019
2019-11-06,"['CANBK', 'MANAPPURAM', 'EXIDEIND', 'IBULHSGFIN', 'LUPIN', 'BOSCHLTD', 'CIPLA', 'MFSL', 'GODREJCP', 'VOLTAS', 'TATASTEEL']",Results on 06 Nov 2019
2019-11-07,"['UPL', 'SUNPHARMA', 'DLF', 'UBL', 'POWERGRID', 'IGL', 'BPCL', 'HINDPETRO']",Results on 07 Nov 2019
2019-11-08,"['EQUITAS', 'M&M', 'EICHERMOT', 'MRF', 'BANKBARODA', 'GAIL', 'ASHOKLEY', 'TATACOMM', 'TATAPOWER', 'BSOFT', 'BHARATFORG', 'CENTURYTEX']",Results on 08 Nov 2019
2019-11-09,"['AMARAJABAT', 'NTPC', 'JPASSOCIAT']",Results on 09 Nov 2019
2019-11-11,"['NMDC', 'MOTHERSUMI', 'BRITANNIA', 'MGL', 'COALINDIA', 'ADANIPORTS', 'OIL', 'SREINFRA', 'HINDALCO']",Results on 11 Nov 2019
2019-11-12,"['SUNTV', 'RCOM', 'ADANIENT', 'AUROPHARMA']",Results on 12 Nov 2019
2019-11-13,"['CADILAHC', 'MUTHOOTFIN', 'PIDILITIND', 'BHEL', 'ADANIPOWER', 'BATAINDIA', 'NATIONALUM']",Results on 13 Nov 2019
2019-11-14,"['APOLLOHOSP', 'CESC', 'BHARTIARTL', 'PAGEIND', 'BALKRISIND', 'NBCC', 'ONGC', 'UNIONBANK', 'DISHTV', 'GLENMARK', 'IDEA', 'GMRINFRA', 'VEDL', 'PFC', 'GRASIM', 'SAIL']",Results on 14 Nov 2019
2019-11-19,['SIEMENS'],Results on 19 Nov 2019
2020-01-10,['INFY'],Results on 10 Jan 2020
2020-01-13,['WIPRO'],Results on 13 Jan 2020
2020-01-14,"['MINDTREE', 'INDUSINDBK']",Results on 14 Jan 2020
2020-01-17,"['TCS', 'L&TFH', 'HCLTECH', 'RELIANCE']",Results on 17 Jan 2020
2020-01-18,"['HDFCBANK', 'JINDALSTEL']",Results on 18 Jan 2020
2020-01-20,"['KOTAKBANK', 'JUSTDIAL', 'FEDERALBNK']",Results on 20 Jan 2020
2020-01-21,"['ZEEL', 'HAVELLS', 'ICICIPRULI']",Results on 21 Jan 2020
2020-01-22,"['ASIANPAINT', 'RBLBANK', 'AXISBANK', 'LT']",Results on 22 Jan 2020
2020-01-23,"['CANBK', 'CHOLAFIN', 'PVR', 'BIOCON']",Results on 23 Jan 2020
2020-01-24,"['ULTRACEMCO', 'JSWSTEEL', 'BANKBARODA']",Results on 24 Jan 2020
2020-01-25,['ICICIBANK'],Results on 25 Jan 2020
2020-01-27,"['DRREDDY', 'TORNTPHARM', 'MCDOWELL-N', 'HDFC', 'INDIGO']",Results on 27 Jan 2020
2020-01-28,"['MANAPPURAM', 'MARUTI', 'CUMMINSIND', 'M&MFIN', 'CENTURYTEX']",Results on 28 Jan 2020
2020-01-29,"['PIDILITIND', 'NIITTECH', 'BAJFINANCE', 'GODREJCP', 'BAJAJFINSV', 'TATAPOWER', 'RAMCOCEM', 'ESCORTS', 'JUBLFOOD', 'IDFCFIRSTB']",Results on 29 Jan 2020
2020-01-30,"['EQUITAS', 'TATAMTRDVR', 'INFRATEL', 'IOC', 'DABUR', 'COLPAL', 'LICHSGFIN', 'MARICO', 'BEL', 'BAJAJ-AUTO', 'TATAMOTORS']",Results on 30 Jan 2020
2020-01-31,"['INFRATEL', 'ITC', 'CASTROLIND', 'VEDL', 'SBIN', 'TECHM', 'HINDUNILVR', 'POWERGRID']",Results on 31 Jan 2020
2020-02-01,['AMARAJABAT'],Results on 01 Feb 2020
2020-02-03,"['SRTRANSFIN', 'SRF', 'UJJIVAN', 'TATACHEM']",Results on 03 Feb 2020
2020-02-04,"['TVSMOTOR', 'RECLTD', 'EXIDEIND', 'BHARTIARTL', 'TATAGLOBAL', 'PNB', 'ADANIPORTS', 'TITAN', 'PEL']",Results on 04 Feb 2020
2020-02-05,"['CADILAHC', 'IBULHSGFIN', 'BOSCHLTD', 'DIVISLAB', 'CIPLA', 'MFSL', 'APOLLOTYRE', 'DLF', 'ADANIENT', 'HINDPETRO', 'BERGEPAINT']",Results on 05 Feb 2020
2020-02-06,"['NMDC', 'EICHERMOT', 'SUNPHARMA', 'LUPIN', 'ADANIPOWER', 'UBL', 'HEROMOTOCO', 'IGL', 'AUROPHARMA', 'BATAINDIA']",Results on 06 Feb 2020
2020-02-07,"['UPL', 'NTPC', 'BRITANNIA', 'MGL', 'ACC', 'NCC', 'CONCOR', 'VOLTAS', 'TATASTEEL']",Results on 07 Feb 2020
2020-02-08,['M&M'],Results on 08 Feb 2020
2020-02-10,"['MOTHERSUMI', 'PETRONET', 'UNIONBANK', 'MRF', 'GAIL', 'GRASIM', 'OIL', 'BHARATFORG', 'NATIONALUM']",Results on 10 Feb 2020
2020-02-11,"['CESC', 'BHEL', 'COALINDIA', 'SIEMENS']",Results on 11 Feb 2020
2020-02-12,"['NBCC', 'TORNTPOWER', 'PFC', 'ASHOKLEY', 'HINDALCO']",Results on 12 Feb 2020
2020-02-13,"['APOLLOHOSP', 'PAGEIND', 'IDEA', 'GMRINFRA', 'BPCL']",Results on 13 Feb 2020
2020-02-14,"['SUNTV', 'SHREECEM', 'MUTHOOTFIN', 'BALKRISIND', 'ONGC', 'GLENMARK', 'SAIL']",Results on 14 Feb 2020
2020-02-20,['AMBUJACEM'],Results on 20 Feb 2020
2020-03-14,['YESBANK'],Results on 14 Mar 2020
2020-04-15,['WIPRO'],Results on 15 Apr 2020
2020-04-16,['TCS'],Results on 16 Apr 2020
2020-04-18,['HDFCBANK'],Results on 18 Apr 2020
2020-04-20,['INFY'],Results on 20 Apr 2020
2020-04-21,"['ACC', 'ICICIPRULI']",Results on 21 Apr 2020
2020-04-23,['INFRATEL'],Results on 23 Apr 2020
2020-04-24,['MINDTREE'],Results on 24 Apr 2020
2020-04-27,"['HDFCLIFE', 'AMBUJACEM', 'INDUSINDBK', 'ADANIPOWER']",Results on 27 Apr 2020
2020-04-28,['AXISBANK'],Results on 28 Apr 2020
2020-04-30,"['TECHM', 'HINDUNILVR', 'RELIANCE']",Results on 30 Apr 2020
2020-05-04,['MARICO'],Results on 04 May 2020
2020-05-05,['ADANIPORTS'],Results on 05 May 2020
2020-05-06,"['ADANIENT', 'YESBANK']",Results on 06 May 2020
2020-05-07,"['RBLBANK', 'HCLTECH']",Results on 07 May 2020
2020-05-08,['SHREECEM'],Results on 08 May 2020
2020-05-09,['ICICIBANK'],Results on 09 May 2020
2020-05-11,"['GODREJPROP', 'PEL']",Results on 11 May 2020
2020-05-12,"['HAVELLS', 'BANDHANBNK']",Results on 12 May 2020
2020-05-13,"['DRREDDY', 'KOTAKBANK', 'MARUTI', 'GODREJCP', 'SIEMENS']",Results on 13 May 2020
2020-05-14,"['MANAPPURAM', 'TATACONSUM', 'BIOCON', 'ESCORTS']",Results on 14 May 2020
2020-05-15,"['CIPLA', 'L&TFH', 'M&MFIN', 'TATACHEM']",Results on 15 May 2020
2020-05-18,"['BHARTIARTL', 'TORNTPOWER']",Results on 18 May 2020
2020-05-19,"['BAJFINANCE', 'APOLLOTYRE', 'TATAPOWER']",Results on 19 May 2020
2020-05-20,"['ULTRACEMCO', 'JUBLFOOD', 'BAJAJ-AUTO']",Results on 20 May 2020
2020-05-21,"['BAJAJFINSV', 'COLPAL']",Results on 21 May 2020
2020-05-22,"['UPL', 'BOSCHLTD', 'JSWSTEEL', 'IDFCFIRSTB']",Results on 22 May 2020
2020-05-25,"['JUSTDIAL', 'HDFC', 'BATAINDIA', 'JINDALSTEL']",Results on 25 May 2020
2020-05-26,"['TORNTPHARM', 'MFSL']",Results on 26 May 2020
2020-05-27,"['SUNPHARMA', 'UJJIVAN', 'DABUR', 'MCDOWELL-N']",Results on 27 May 2020
2020-05-28,"['TVSMOTOR', 'LUPIN', 'FEDERALBNK']",Results on 28 May 2020
2020-05-29,"['EQUITAS', 'NCC', 'VOLTAS']",Results on 29 May 2020
2020-05-30,['AMARAJABAT'],Results on 30 May 2020
2020-06-02,"['MOTHERSUMI', 'BRITANNIA', 'INDIGO']",Results on 02 Jun 2020
2020-06-03,"['CHOLAFIN', 'AUROPHARMA', 'BPCL']",Results on 03 Jun 2020
2020-06-04,"['SRF', 'DLF']",Results on 04 Jun 2020
2020-06-05,"['EXIDEIND', 'SBIN', 'LT']",Results on 05 Jun 2020
2020-06-06,"['DIVISLAB', 'VEDL']",Results on 06 Jun 2020
2020-06-08,"['PVR', 'TITAN']",Results on 08 Jun 2020
2020-06-09,['HEROMOTOCO'],Results on 09 Jun 2020
2020-06-10,"['SRTRANSFIN', 'MGL', 'CENTURYTEX']",Results on 10 Jun 2020
2020-06-12,"['M&M', 'EICHERMOT', 'HINDALCO']",Results on 12 Jun 2020
2020-06-13,"['BHEL', 'GRASIM']",Results on 13 Jun 2020
2020-06-15,"['IGL', 'TATAMOTORS']",Results on 15 Jun 2020
2020-06-16,"['NMDC', 'HINDPETRO']",Results on 16 Jun 2020
2020-06-17,"['RECLTD', 'MUTHOOTFIN', 'PIDILITIND', 'CUMMINSIND']",Results on 17 Jun 2020
2020-06-19,"['CADILAHC', 'LICHSGFIN', 'PNB', 'RAMCOCEM', 'OIL']",Results on 19 Jun 2020
2020-06-20,"['BALKRISIND', 'POWERGRID']",Results on 20 Jun 2020
2020-06-22,['NAUKRI'],Results on 22 Jun 2020
2020-06-23,"['PAGEIND', 'ASIANPAINT', 'BANKBARODA', 'BERGEPAINT']",Results on 23 Jun 2020
2020-06-24,"['CANBK', 'IOC', 'GAIL', 'PFC', 'UBL']",Results on 24 Jun 2020
2020-06-25,"['APOLLOHOSP', 'ASHOKLEY', 'CONCOR']",Results on 25 Jun 2020
2020-06-26,"['SUNTV', 'ITC', 'GLENMARK', 'COALINDIA', 'NATIONALUM']",Results on 26 Jun 2020
2020-06-27,['NTPC'],Results on 27 Jun 2020
2020-06-29,"['CESC', 'PETRONET', 'MRF', 'GMRINFRA', 'BEL', 'BHARATFORG', 'TATASTEEL']",Results on 29 Jun 2020
2020-06-30,"['ONGC', 'IDEA', 'SAIL']",Results on 30 Jun 2020
2020-07-03,"['IBULHSGFIN', 'SAIL']",Results on 03 Jul 2020
2020-07-09,['TCS'],Results on 09 Jul 2020
2020-07-10,['SAIL'],Results on 10 Jul 2020
2020-07-14,"['WIPRO', 'MINDTREE', 'CENTURYTEX']",Results on 14 Jul 2020
2020-07-15,"['INFY', 'BANDHANBNK', 'FEDERALBNK']",Results on 15 Jul 2020
2020-07-16,['L&TFH'],Results on 16 Jul 2020
2020-07-17,"['BRITANNIA', 'HCLTECH']",Results on 17 Jul 2020
2020-07-18,"['HDFCBANK', 'M&MFIN']",Results on 18 Jul 2020
2020-07-20,['ACC'],Results on 20 Jul 2020
2020-07-21,"['SBILIFE', 'BAJFINANCE', 'HDFCLIFE', 'BAJAJFINSV', 'AXISBANK', 'ICICIPRULI', 'HINDUNILVR']",Results on 21 Jul 2020
2020-07-22,"['LT', 'BAJAJ-AUTO', 'JINDALSTEL']",Results on 22 Jul 2020
2020-07-23,['BIOCON'],Results on 23 Jul 2020
