date,Symbol,title
2020-07-24,"['ITC', 'ZEEL', 'ASIANPAINT', 'AMBUJACEM', 'JSWSTEEL']",Results on 24 Jul 2020
2020-07-25,['ICICIBANK'],Results on 25 Jul 2020
2020-07-27,"['INFRATEL', 'KOTAKBANK', 'HAVELLS', 'TECHM', 'MCDOWELL-N', 'MARICO', 'BEL', 'ESCORTS']",Results on 27 Jul 2020
2020-07-28,"['ULTRACEMCO', 'NIITTECH', 'RBLBANK', 'INDUSINDBK', 'YESBANK', 'IDFCFIRSTB']",Results on 28 Jul 2020
2020-07-29,"['DRREDDY', 'TVSMOTOR', 'MANAPPURAM', 'BHARTIARTL', 'MARUTI', 'UNIONBANK', 'COLPAL', 'INDIGO']",Results on 29 Jul 2020
2020-07-30,"['TORNTPHARM', 'CHOLAFIN', 'SRF', 'MFSL', 'DABUR', 'PEL', 'HDFC', 'RELIANCE']",Results on 30 Jul 2020
2020-07-31,"['UPL', 'SUNPHARMA', 'IOC', 'JUSTDIAL', 'SBIN', 'TATACHEM', 'TATAMOTORS']",Results on 31 Jul 2020
2020-08-03,['EXIDEIND'],Results on 03 Aug 2020
2020-08-04,"['TATACONSUM', 'GODREJCP']",Results on 04 Aug 2020
2020-08-05,"['CADILAHC', 'CANBK', 'APOLLOTYRE', 'DLF', 'GODREJPROP']",Results on 05 Aug 2020
2020-08-06,"['LUPIN', 'PIDILITIND', 'TORNTPOWER', 'IDEA', 'ADANIENT', 'HINDPETRO']",Results on 06 Aug 2020
2020-08-07,"['AMARAJABAT', 'M&M', 'RECLTD', 'CIPLA', 'MGL', 'SIEMENS', 'CONCOR', 'RAMCOCEM', 'BATAINDIA']",Results on 07 Aug 2020
2020-08-08,['DIVISLAB'],Results on 08 Aug 2020
2020-08-10,"['EQUITAS', 'SHREECEM', 'BANKBARODA', 'UJJIVAN', 'TITAN', 'POWERGRID']",Results on 10 Aug 2020
2020-08-11,"['MOTHERSUMI', 'BOSCHLTD', 'ADANIPORTS', 'TITAN']",Results on 11 Aug 2020
2020-08-12,"['NCC', 'CUMMINSIND', 'ASHOKLEY', 'TATAPOWER', 'AUROPHARMA', 'BHARATFORG']",Results on 12 Aug 2020
2020-08-13,"['EICHERMOT', 'SRTRANSFIN', 'BALKRISIND', 'GAIL', 'PFC', 'GRASIM', 'HEROMOTOCO', 'BPCL', 'TATASTEEL']",Results on 13 Aug 2020
2020-08-14,"['SUNTV', 'NTPC', 'GLENMARK', 'MRF', 'UBL', 'VOLTAS', 'BERGEPAINT', 'HINDALCO']",Results on 14 Aug 2020
2020-08-17,['PETRONET'],Results on 17 Aug 2020
2020-08-18,['ZEEL'],Results on 18 Aug 2020
2020-08-19,['MUTHOOTFIN'],Results on 19 Aug 2020
2020-08-21,"['IBULHSGFIN', 'PNB', 'OIL']",Results on 21 Aug 2020
2020-08-24,['LICHSGFIN'],Results on 24 Aug 2020
2020-08-26,['IGL'],Results on 26 Aug 2020
2020-08-27,"['NMDC', 'GMRINFRA']",Results on 27 Aug 2020
2020-09-01,"['ONGC', 'NATIONALUM']",Results on 01 Sep 2020
2020-09-02,"['COALINDIA', 'JUBLFOOD']",Results on 02 Sep 2020
2020-09-03,['PAGEIND'],Results on 03 Sep 2020
2020-09-07,['NAUKRI'],Results on 07 Sep 2020
2020-09-11,['BHEL'],Results on 11 Sep 2020
2020-09-14,"['APOLLOHOSP', 'PVR', 'SAIL']",Results on 14 Sep 2020
2020-09-15,['VEDL'],Results on 15 Sep 2020
2020-10-07,['TCS'],Results on 07 Oct 2020
2020-10-12,['WIPRO'],Results on 12 Oct 2020
2020-10-13,['WIPRO'],Results on 13 Oct 2020
2020-10-14,['INFY'],Results on 14 Oct 2020
2020-10-15,['MINDTREE'],Results on 15 Oct 2020
2020-10-16,"['HCLTECH', 'FEDERALBNK']",Results on 16 Oct 2020
2020-10-17,['HDFCBANK'],Results on 17 Oct 2020
2020-10-19,"['HDFCLIFE', 'BRITANNIA', 'ACC']",Results on 19 Oct 2020
2020-10-20,['HINDUNILVR'],Results on 20 Oct 2020
2020-10-21,"['ULTRACEMCO', 'BAJFINANCE', 'BAJAJFINSV', 'COLPAL']",Results on 21 Oct 2020
2020-10-22,"['INFRATEL', 'ASIANPAINT', 'AMBUJACEM', 'BIOCON', 'L&TFH', 'BAJAJ-AUTO']",Results on 22 Oct 2020
2020-10-23,"['COFORGE', 'JSWSTEEL', 'TECHM']",Results on 23 Oct 2020
2020-10-24,['VEDL'],Results on 24 Oct 2020
2020-10-26,"['TORNTPHARM', 'SBILIFE', 'KOTAKBANK', 'M&MFIN']",Results on 26 Oct 2020
2020-10-27,"['AMARAJABAT', 'BHARTIARTL', 'ICICIPRULI', 'TATAMOTORS']",Results on 27 Oct 2020
2020-10-28,"['DRREDDY', 'RBLBANK', 'AXISBANK', 'CUMMINSIND', 'HEROMOTOCO', 'TITAN', 'PEL', 'MARICO', 'LT']",Results on 28 Oct 2020
2020-10-29,"['TVSMOTOR', 'CANBK', 'SRTRANSFIN', 'CHOLAFIN', 'MARUTI', 'HAVELLS', 'IDEA', 'BANKBARODA', 'INDIGO', 'BPCL', 'TATACHEM']",Results on 29 Oct 2020
2020-10-30,"['UPL', 'MFSL', 'IOC', 'DLF', 'INDUSINDBK', 'JINDALSTEL', 'RELIANCE']",Results on 30 Oct 2020
2020-10-31,"['ICICIBANK', 'IDFCFIRSTB']",Results on 31 Oct 2020
2020-11-02,"['CADILAHC', 'ZEEL', 'BANDHANBNK', 'NTPC', 'PNB', 'HDFC', 'RAMCOCEM', 'ESCORTS']",Results on 02 Nov 2020
2020-11-03,"['MUTHOOTFIN', 'SUNPHARMA', 'PVR', 'GODREJPROP', 'DABUR', 'ADANIPORTS']",Results on 03 Nov 2020
2020-11-04,"['PETRONET', 'LUPIN', 'PIDILITIND', 'SRF', 'APOLLOTYRE', 'ADANIENT', 'SBIN', 'MCDOWELL-N', 'HINDPETRO']",Results on 04 Nov 2020
2020-11-05,"['TORNTPOWER', 'GODREJCP', 'CONCOR', 'BERGEPAINT']",Results on 05 Nov 2020
2020-11-06,"['MANAPPURAM', 'RECLTD', 'ITC', 'BOSCHLTD', 'BHEL', 'BALKRISIND', 'CIPLA', 'TATACONSUM', 'GLENMARK', 'MRF', 'VEDL', 'UBL', 'ASHOKLEY', 'SAIL', 'BEL', 'VOLTAS']",Results on 06 Nov 2020
2020-11-07,['DIVISLAB'],Results on 07 Nov 2020
2020-11-09,['L&TFH'],Results on 09 Nov 2020
2020-11-10,"['NMDC', 'M&M', 'MOTHERSUMI', 'EXIDEIND', 'GMRINFRA', 'GAIL', 'TATAPOWER', 'BATAINDIA', 'NAUKRI', 'HINDALCO']",Results on 10 Nov 2020
2020-11-11,"['APOLLOHOSP', 'SHREECEM', 'IBULHSGFIN', 'COALINDIA', 'LICHSGFIN', 'POWERGRID', 'IGL', 'AUROPHARMA', 'BHARATFORG', 'NATIONALUM']",Results on 11 Nov 2020
2020-11-12,"['SUNTV', 'EICHERMOT', 'PAGEIND', 'MGL', 'PFC', 'GRASIM', 'JUBLFOOD']",Results on 12 Nov 2020
2020-11-13,"['ONGC', 'TATASTEEL']",Results on 13 Nov 2020
2020-11-25,['SIEMENS'],Results on 25 Nov 2020
2020-12-10,['CANBK'],Results on 10 Dec 2020
2020-12-12,['POWERGRID'],Results on 12 Dec 2020
2020-12-18,['PVR'],Results on 18 Dec 2020
2020-12-30,['PFC'],Results on 30 Dec 2020
2021-01-08,['TCS'],Results on 08 Jan 2021
2021-01-13,"['INFY', 'WIPRO']",Results on 13 Jan 2021
2021-01-15,"['PVR', 'L&TFH', 'HCLTECH', 'GAIL']",Results on 15 Jan 2021
2021-01-16,['HDFCBANK'],Results on 16 Jan 2021
2021-01-18,"['MINDTREE', 'L&TFH']",Results on 18 Jan 2021
2021-01-19,['ICICIGI'],Results on 19 Jan 2021
2021-01-20,"['HAVELLS', 'BAJFINANCE', 'BAJAJFINSV', 'HDFCAMC', 'FEDERALBNK']",Results on 20 Jan 2021
2021-01-21,"['ASIANPAINT', 'SRF', 'BANDHANBNK', 'BIOCON', 'BAJAJ-AUTO', 'JINDALSTEL']",Results on 21 Jan 2021
2021-01-22,"['APOLLOHOSP', 'SBILIFE', 'HDFCLIFE', 'JSWSTEEL', 'RELIANCE']",Results on 22 Jan 2021
2021-01-23,['ULTRACEMCO'],Results on 23 Jan 2021
2021-01-25,"['KOTAKBANK', 'LT']",Results on 25 Jan 2021
2021-01-27,"['CANBK', 'BANKBARODA', 'AXISBANK', 'ICICIPRULI', 'HINDUNILVR', 'MCDOWELL-N', 'MARICO', 'NATIONALUM']",Results on 27 Jan 2021
2021-01-28,"['TVSMOTOR', 'COFORGE', 'SRTRANSFIN', 'LUPIN', 'MARUTI', 'PIDILITIND', 'RBLBANK', 'INDUSTOWER', 'COLPAL', 'UBL', 'CUMMINSIND', 'INDIGO', 'BEL', 'M&MFIN', 'TATACHEM', 'AARTIIND']",Results on 28 Jan 2021
2021-01-29,"['UPL', 'DRREDDY', 'MANAPPURAM', 'EXIDEIND', 'SUNPHARMA', 'CHOLAFIN', 'CIPLA', 'LALPATHLAB', 'IOC', 'INDUSINDBK', 'VEDL', 'DABUR', 'LICHSGFIN', 'SAIL', 'TATAMOTORS']",Results on 29 Jan 2021
2021-01-30,"['SHREECEM', 'ICICIBANK', 'TECHM', 'IDFCFIRSTB']",Results on 30 Jan 2021
2021-02-02,"['TATACONSUM', 'HDFC', 'ESCORTS']",Results on 02 Feb 2021
2021-02-03,"['BHARTIARTL', 'APOLLOTYRE', 'ADANIENT', 'RAMCOCEM', 'JUBLFOOD']",Results on 03 Feb 2021
2021-02-04,"['RECLTD', 'ZEEL', 'NTPC', 'GODREJPROP', 'SBIN', 'HEROMOTOCO', 'CONCOR', 'TATAPOWER', 'HINDPETRO']",Results on 04 Feb 2021
2021-02-05,"['CADILAHC', 'M&M', 'BRITANNIA', 'PNB']",Results on 05 Feb 2021
2021-02-06,"['DIVISLAB', 'BHEL']",Results on 06 Feb 2021
2021-02-08,"['SUNTV', 'NMDC', 'TORNTPHARM', 'BALKRISIND', 'GODREJCP', 'BPCL']",Results on 08 Feb 2021
2021-02-09,"['MUTHOOTFIN', 'MFSL', 'TORNTPOWER', 'MGL', 'ADANIPORTS', 'TATASTEEL', 'BERGEPAINT']",Results on 09 Feb 2021
2021-02-10,"['EICHERMOT', 'PAGEIND', 'GAIL', 'TITAN', 'IGL', 'AUROPHARMA', 'BATAINDIA', 'HINDALCO']",Results on 10 Feb 2021
2021-02-11,"['ITC', 'PETRONET', 'BOSCHLTD', 'COALINDIA', 'MRF', 'ACC', 'PFC', 'ASHOKLEY', 'PEL', 'POWERGRID']",Results on 11 Feb 2021
2021-02-12,"['APOLLOHOSP', 'MOTHERSUMI', 'IBULHSGFIN', 'ONGC', 'GLENMARK', 'GMRINFRA', 'GRASIM', 'SIEMENS', 'VOLTAS', 'BHARATFORG', 'NATIONALUM', 'NAUKRI']",Results on 12 Feb 2021
2021-02-13,"['AMARAJABAT', 'IDEA']",Results on 13 Feb 2021
2021-02-17,['BHARTIARTL'],Results on 17 Feb 2021
2021-02-18,"['AMBUJACEM', 'IDFCFIRSTB']",Results on 18 Feb 2021
2021-02-19,['MUTHOOTFIN'],Results on 19 Feb 2021
2021-02-26,['PFC'],Results on 26 Feb 2021
2021-04-12,['TCS'],Results on 12 Apr 2021
2021-04-14,['INFY'],Results on 14 Apr 2021
2021-04-15,['WIPRO'],Results on 15 Apr 2021
2021-04-16,['MINDTREE'],Results on 16 Apr 2021
2021-04-17,"['HDFCBANK', 'ICICIGI']",Results on 17 Apr 2021
2021-04-19,"['ACC', 'ICICIPRULI']",Results on 19 Apr 2021
2021-04-22,['INDUSTOWER'],Results on 22 Apr 2021
2021-04-23,"['HCLTECH', 'M&MFIN']",Results on 23 Apr 2021
2021-04-24,['ICICIBANK'],Results on 24 Apr 2021
2021-04-26,"['HDFCLIFE', 'AUBANK', 'TECHM']",Results on 26 Apr 2021
2021-04-27,"['TVSMOTOR', 'MARUTI', 'BAJFINANCE', 'BRITANNIA', 'HDFCAMC', 'AXISBANK', 'NAM-INDIA']",Results on 27 Apr 2021
2021-04-28,"['BIOCON', 'BAJAJFINSV']",Results on 28 Apr 2021
2021-04-29,"['SRTRANSFIN', 'EXIDEIND', 'AMBUJACEM', 'L&TFH', 'HINDUNILVR', 'TITAN', 'BAJAJ-AUTO']",Results on 29 Apr 2021
2021-04-30,"['TRENT', 'INDUSINDBK', 'MARICO', 'RELIANCE']",Results on 30 Apr 2021
2021-05-03,"['SBILIFE', 'KOTAKBANK', 'GODREJPROP', 'LTTS', 'TATACHEM']",Results on 03 May 2021
2021-05-04,"['LTI', 'RBLBANK', 'APLLTD', 'ADANIPORTS']",Results on 04 May 2021
2021-05-05,"['SRF', 'ADANIENT', 'TATASTEEL', 'DEEPAKNTR']",Results on 05 May 2021
2021-05-06,"['COFORGE', 'TATACONSUM', 'HEROMOTOCO']",Results on 06 May 2021
2021-05-07,"['ULTRACEMCO', 'CHOLAFIN', 'NAVINFLUOR', 'DABUR', 'HDFC']",Results on 07 May 2021
2021-05-08,"['BANDHANBNK', 'IDFCFIRSTB']",Results on 08 May 2021
2021-05-11,"['GRANULES', 'GODREJCP', 'SIEMENS', 'AARTIIND']",Results on 11 May 2021
2021-05-12,"['UPL', 'LUPIN', 'PIDILITIND', 'ASIANPAINT', 'APOLLOTYRE', 'TATAPOWER', 'VOLTAS', 'JINDALSTEL']",Results on 12 May 2021
2021-05-13,"['MPHASIS', 'VEDL', 'PEL']",Results on 13 May 2021
2021-05-14,"['DRREDDY', 'BALKRISIND', 'CIPLA', 'PNB', 'LT', 'ESCORTS']",Results on 14 May 2021
2021-05-17,"['BHARTIARTL', 'COLPAL', 'FEDERALBNK']",Results on 17 May 2021
2021-05-18,"['CANBK', 'TORNTPHARM', 'PIIND', 'TATAMOTORS']",Results on 18 May 2021
2021-05-19,"['IBULHSGFIN', 'IOC']",Results on 19 May 2021
2021-05-20,"['ZEEL', 'BOSCHLTD', 'HAVELLS', 'TORNTPOWER', 'HINDPETRO']",Results on 20 May 2021
2021-05-21,"['SHREECEM', 'LALPATHLAB', 'JSWSTEEL', 'SBIN', 'MCDOWELL-N', 'CONCOR', 'HINDALCO']",Results on 21 May 2021
2021-05-22,['AMARAJABAT'],Results on 22 May 2021
2021-05-24,"['MGL', 'GRASIM', 'RAMCOCEM']",Results on 24 May 2021
2021-05-25,['ALKEM'],Results on 25 May 2021
2021-05-26,"['MANAPPURAM', 'CUMMINSIND', 'BPCL', 'PFIZER', 'BERGEPAINT']",Results on 26 May 2021
2021-05-27,"['CADILAHC', 'EICHERMOT', 'SUNPHARMA', 'PAGEIND']",Results on 27 May 2021
2021-05-28,"['M&M', 'RECLTD', 'GLENMARK', 'CUB']",Results on 28 May 2021
2021-05-29,"['DIVISLAB', 'BANKBARODA']",Results on 29 May 2021
2021-05-31,['AUROPHARMA'],Results on 31 May 2021
2021-06-01,"['ITC', 'GUJGASLTD']",Results on 01 Jun 2021
2021-06-02,"['MOTHERSUMI', 'MUTHOOTFIN', 'PVR']",Results on 02 Jun 2021
2021-06-03,['BRITANNIA'],Results on 03 Jun 2021
2021-06-04,"['PNB', 'BHARATFORG']",Results on 04 Jun 2021
2021-06-05,['INDIGO'],Results on 05 Jun 2021
2021-06-07,['MRF'],Results on 07 Jun 2021
2021-06-08,"['PETRONET', 'MFSL']",Results on 08 Jun 2021
2021-06-09,"['GAIL', 'BATAINDIA']",Results on 09 Jun 2021
2021-06-10,['SAIL'],Results on 10 Jun 2021
2021-06-11,"['SUNTV', 'BHEL', 'DLF']",Results on 11 Jun 2021
2021-06-14,['COALINDIA'],Results on 14 Jun 2021
2021-06-15,"['PFC', 'LICHSGFIN', 'JUBLFOOD']",Results on 15 Jun 2021
2021-06-17,['POWERGRID'],Results on 17 Jun 2021
2021-06-18,['GMRINFRA'],Results on 18 Jun 2021
2021-06-19,['NTPC'],Results on 19 Jun 2021
2021-06-21,['NAUKRI'],Results on 21 Jun 2021
2021-06-22,"['NMDC', 'BEL']",Results on 22 Jun 2021
2021-06-23,['APOLLOHOSP'],Results on 23 Jun 2021
2021-06-24,"['ONGC', 'ASHOKLEY']",Results on 24 Jun 2021
2021-06-25,['IGL'],Results on 25 Jun 2021
2021-06-28,['NATIONALUM'],Results on 28 Jun 2021
2021-06-29,['IRCTC'],Results on 29 Jun 2021
2021-06-30,['IDEA'],Results on 30 Jun 2021
2021-07-08,['TCS'],Results on 08 Jul 2021
2021-07-13,['MINDTREE'],Results on 13 Jul 2021
2021-07-14,"['INFY', 'LTTS']",Results on 14 Jul 2021
2021-07-15,"['LTI', 'WIPRO']",Results on 15 Jul 2021
2021-07-16,"['L&TFH', 'HDFCAMC']",Results on 16 Jul 2021
2021-07-17,['HDFCBANK'],Results on 17 Jul 2021
2021-07-19,"['HDFCLIFE', 'ACC', 'HCLTECH', 'CUB', 'NAM-INDIA']",Results on 19 Jul 2021
2021-07-20,"['ASIANPAINT', 'BAJFINANCE', 'ICICIPRULI']",Results on 20 Jul 2021
2021-07-21,"['HAVELLS', 'BAJAJFINSV', 'JUBLFOOD']",Results on 21 Jul 2021
2021-07-22,"['ULTRACEMCO', 'BIOCON', 'MPHASIS', 'HINDUNILVR', 'BAJAJ-AUTO', 'ICICIGI']",Results on 22 Jul 2021
2021-07-23,"['AMBUJACEM', 'JSWSTEEL', 'FEDERALBNK', 'MCDOWELL-N', 'RELIANCE']",Results on 23 Jul 2021
2021-07-24,"['ITC', 'ICICIBANK']",Results on 24 Jul 2021
2021-07-26,"['SBILIFE', 'KOTAKBANK', 'NAVINFLUOR', 'DLF', 'APLLTD', 'VEDL', 'AXISBANK', 'LT', 'COROMANDEL', 'M&MFIN']",Results on 26 Jul 2021
2021-07-27,"['DRREDDY', 'CANBK', 'TORNTPHARM', 'GRANULES', 'INDUSINDBK', 'INDIGO', 'RAMCOCEM']",Results on 27 Jul 2021
2021-07-28,"['COFORGE', 'MARUTI', 'SRF', 'MGL', 'UBL', 'PFIZER']",Results on 28 Jul 2021
2021-07-29,"['TVSMOTOR', 'PVR', 'INDUSTOWER', 'COLPAL', 'TECHM', 'LICHSGFIN', 'CONCOR', 'DEEPAKNTR']",Results on 29 Jul 2021
2021-07-30,"['UPL', 'ABFRL', 'SRTRANSFIN', 'EXIDEIND', 'SUNPHARMA', 'CHOLAFIN', 'BHEL', 'LALPATHLAB', 'BANDHANBNK', 'IOC', 'BRITANNIA', 'MARICO', 'PIIND']",Results on 30 Jul 2021
2021-07-31,"['NTPC', 'IDFCFIRSTB']",Results on 31 Jul 2021
2021-08-02,"['RBLBANK', 'PNB', 'HDFC']",Results on 02 Aug 2021
2021-08-03,"['BHARTIARTL', 'TATACONSUM', 'GODREJPROP', 'ADANIENT', 'DABUR', 'ADANIPORTS']",Results on 03 Aug 2021
2021-08-04,"['BOSCHLTD', 'APOLLOTYRE', 'GODREJCP', 'SBIN', 'TITAN', 'HINDPETRO']",Results on 04 Aug 2021
2021-08-05,"['RECLTD', 'IBULHSGFIN', 'CIPLA', 'GAIL', 'ESCORTS', 'TATACHEM', 'GUJGASLTD']",Results on 05 Aug 2021
2021-08-06,"['M&M', 'STAR', 'MUTHOOTFIN', 'ZEEL', 'BALKRISIND', 'ALKEM', 'TORNTPOWER', 'ASTRAL', 'AUBANK', 'METROPOLIS', 'PEL', 'SAIL', 'TATAPOWER', 'BEL', 'CUB', 'VOLTAS', 'NATIONALUM', 'BERGEPAINT', 'HINDALCO', 'AARTIIND']",Results on 06 Aug 2021
2021-08-07,"['DIVISLAB', 'BANKBARODA']",Results on 07 Aug 2021
2021-08-09,"['SHREECEM', 'PETRONET', 'MRF', 'INDHOTEL']",Results on 09 Aug 2021
2021-08-10,"['MANAPPURAM', 'MOTHERSUMI', 'LUPIN', 'MFSL', 'TRENT', 'COALINDIA', 'SIEMENS', 'POWERGRID', 'JINDALSTEL']",Results on 10 Aug 2021
2021-08-11,"['CADILAHC', 'PIDILITIND', 'CUMMINSIND', 'BATAINDIA']",Results on 11 Aug 2021
2021-08-12,"['NMDC', 'EICHERMOT', 'IRCTC', 'PAGEIND', 'PFC', 'HEROMOTOCO', 'ASHOKLEY', 'AUROPHARMA', 'BHARATFORG', 'BPCL', 'TATASTEEL']",Results on 12 Aug 2021
2021-08-13,"['SUNTV', 'APOLLOHOSP', 'ONGC', 'GLENMARK', 'GMRINFRA', 'GRASIM', 'IGL']",Results on 13 Aug 2021
2021-08-14,"['AMARAJABAT', 'IDEA', 'NAUKRI']",Results on 14 Aug 2021
2021-08-19,['AARTIIND'],Results on 19 Aug 2021
2021-08-30,['HAL'],Results on 30 Aug 2021
2021-10-08,['TCS'],Results on 08 Oct 2021
2021-10-11,['DELTACORP'],Results on 11 Oct 2021
2021-10-13,"['INFY', 'WIPRO', 'MINDTREE']",Results on 13 Oct 2021
2021-10-14,['HCLTECH'],Results on 14 Oct 2021
2021-10-16,['HDFCBANK'],Results on 16 Oct 2021
2021-10-18,"['ULTRACEMCO', 'LTI']",Results on 18 Oct 2021
2021-10-19,"['NAVINFLUOR', 'ACC', 'ICICIPRULI', 'HINDUNILVR', 'LTTS']",Results on 19 Oct 2021
2021-10-20,"['HAVELLS', 'L&TFH', 'SYNGENE', 'JUBLFOOD']",Results on 20 Oct 2021
2021-10-21,"['TVSMOTOR', 'ASIANPAINT', 'IEX', 'BIOCON', 'MPHASIS', 'JSWSTEEL', 'CANFINHOME', 'LICHSGFIN', 'CONCOR', 'INDHOTEL', 'INDIAMART', 'ICICIGI']",Results on 21 Oct 2021
2021-10-22,"['POLYCAB', 'PVR', 'TATACONSUM', 'HDFCLIFE', 'FEDERALBNK', 'CROMPTON', 'RELIANCE']",Results on 22 Oct 2021
2021-10-23,['ICICIBANK'],Results on 23 Oct 2021
2021-10-25,"['COFORGE', 'SRF', 'INDUSTOWER', 'COLPAL', 'HDFCAMC', 'TECHM', 'RAMCOCEM']",Results on 25 Oct 2021
2021-10-26,"['CANBK', 'TORNTPHARM', 'KOTAKBANK', 'CIPLA', 'BAJFINANCE', 'LALPATHLAB', 'AMBUJACEM', 'MGL', 'PERSISTENT', 'AXISBANK', 'NAM-INDIA', 'PIIND']",Results on 26 Oct 2021
2021-10-27,"['SBILIFE', 'ITC', 'ZEEL', 'LUPIN', 'MARUTI', 'OFSS', 'TORNTPOWER', 'INDUSINDBK', 'ADANIENT', 'DALBHARAT', 'UBL', 'CUMMINSIND', 'PNB', 'ADANIPORTS', 'TITAN', 'MCDOWELL-N', 'LT', 'BAJAJ-AUTO', 'TATACHEM', 'DEEPAKNTR']",Results on 27 Oct 2021
2021-10-28,"['NTPC', 'DLF', 'RBLBANK', 'BAJAJFINSV', 'AUBANK', 'MARICO', 'TATAPOWER', 'INDIGO', 'COROMANDEL', 'M&MFIN', 'GUJGASLTD']",Results on 28 Oct 2021
2021-10-29,"['UPL', 'DRREDDY', 'CADILAHC', 'SHREECEM', 'RECLTD', 'SRTRANSFIN', 'EXIDEIND', 'CHOLAFIN', 'APOLLOTYRE', 'BANDHANBNK', 'IOC', 'VEDL', 'GAIL', 'OBEROIRLTY', 'DIXON', 'SAIL', 'BEL', 'ESCORTS', 'VOLTAS', 'BPCL']",Results on 29 Oct 2021
2021-10-30,"['IOC', 'IDFCFIRSTB', 'AARTIIND']",Results on 30 Oct 2021
2021-11-01,"['IRCTC', 'CHAMBLFERT', 'WHIRLPOOL', 'HDFC', 'TATAMOTORS']",Results on 01 Nov 2021
2021-11-02,"['BHARTIARTL', 'SUNPHARMA', 'TRENT', 'GODREJPROP', 'DABUR', 'JINDALSTEL', 'HINDPETRO']",Results on 02 Nov 2021
2021-11-03,"['ABFRL', 'GSPL', 'EICHERMOT', 'SBIN', 'BATAINDIA', 'PFIZER']",Results on 03 Nov 2021
