date,Symbol,title
2021-11-04,['MUTHOOTFIN'],Results on 04 Nov 2021
2021-11-05,['SUNTV'],Results on 05 Nov 2021
2021-11-06,['DIVISLAB'],Results on 06 Nov 2021
2021-11-08,"['BRITANNIA', 'AUROPHARMA']",Results on 08 Nov 2021
2021-11-09,"['M&M', 'PETRONET', 'BOSCHLTD', 'BHEL', 'MFSL', 'MRF', 'POWERGRID', 'IGL']",Results on 09 Nov 2021
2021-11-10,"['STAR', 'PIDILITIND', 'FSL', 'BANKBARODA', 'METROPOLIS', 'INDIACEM', 'BERGEPAINT']",Results on 10 Nov 2021
2021-11-11,"['NMDC', 'IBULHSGFIN', 'ZEEL', 'PAGEIND', 'BALKRISIND', 'ASTRAL', 'PFC', 'GRASIM', 'HAL', 'PEL', 'TATASTEEL']",Results on 11 Nov 2021
2021-11-12,"['AMARAJABAT', 'APOLLOHOSP', 'MOTHERSUMI', 'GRANULES', 'ONGC', 'ALKEM', 'GLENMARK', 'COALINDIA', 'IDEA', 'GMRINFRA', 'HEROMOTOCO', 'ASHOKLEY', 'CUB', 'BHARATFORG', 'NATIONALUM', 'HINDALCO']",Results on 12 Nov 2021
2021-11-13,"['MANAPPURAM', 'IPCALAB', 'JKCEMENT']",Results on 13 Nov 2021
2021-11-14,['NAUKRI'],Results on 14 Nov 2021
2021-11-24,['SIEMENS'],Results on 24 Nov 2021
2022-01-11,['DELTACORP'],Results on 11 Jan 2022
2022-01-12,"['TCS', 'INFY', 'WIPRO']",Results on 12 Jan 2022
2022-01-13,['MINDTREE'],Results on 13 Jan 2022
2022-01-14,['HCLTECH'],Results on 14 Jan 2022
2022-01-15,['HDFCBANK'],Results on 15 Jan 2022
2022-01-17,['ULTRACEMCO'],Results on 17 Jan 2022
2022-01-18,"['BAJFINANCE', 'ICICIPRULI', 'LTTS']",Results on 18 Jan 2022
2022-01-19,"['LTI', 'OFSS', 'SYNGENE', 'LICHSGFIN', 'TATACOMM', 'BAJAJ-AUTO', 'ICICIGI']",Results on 19 Jan 2022
2022-01-20,"['ASIANPAINT', 'BIOCON', 'MPHASIS', 'PERSISTENT', 'BAJAJFINSV', 'HINDUNILVR', 'CONCOR']",Results on 20 Jan 2022
2022-01-21,"['POLYCAB', 'SBILIFE', 'PVR', 'HDFCLIFE', 'BANDHANBNK', 'JSWSTEEL', 'L&TFH', 'IDEA', 'RELIANCE']",Results on 21 Jan 2022
2022-01-22,['ICICIBANK'],Results on 22 Jan 2022
2022-01-24,"['SRTRANSFIN', 'IEX', 'SBICARD', 'HDFCAMC', 'AXISBANK', 'RAMCOCEM', 'INDIAMART', 'DEEPAKNTR']",Results on 24 Jan 2022
2022-01-25,"['TORNTPHARM', 'MARUTI', 'PIDILITIND', 'SRF', 'CIPLA', 'FEDERALBNK', 'MCDOWELL-N']",Results on 25 Jan 2022
2022-01-27,"['COFORGE', 'CANBK', 'BHEL', 'LAURUSLABS', 'RBLBANK', 'INDUSTOWER', 'COLPAL', 'PNB', 'BSOFT', 'NAM-INDIA']",Results on 27 Jan 2022
2022-01-28,"['DRREDDY', 'STAR', 'KOTAKBANK', 'MFSL', 'BRITANNIA', 'CHAMBLFERT', 'VEDL', 'DALBHARAT', 'AUBANK', 'UBL', 'OBEROIRLTY', 'DIXON', 'MARICO', 'LT', 'BEL', 'CROMPTON', 'NAUKRI', 'ATUL']",Results on 28 Jan 2022
2022-01-29,"['NTPC', 'INDUSINDBK', 'IDFCFIRSTB']",Results on 29 Jan 2022
2022-01-31,"['UPL', 'EXIDEIND', 'SUNPHARMA', 'IOC', 'NAVINFLUOR', 'DLF', 'BPCL', 'HINDPETRO', 'TATAMOTORS']",Results on 31 Jan 2022
2022-02-01,"['ABFRL', 'CHOLAFIN', 'TECHM', 'ADANIPORTS', 'INDHOTEL', 'JINDALSTEL']",Results on 01 Feb 2022
2022-02-02,"['ZEEL', 'APOLLOTYRE', 'TATACONSUM', 'DABUR', 'HDFC', 'M&MFIN', 'JUBLFOOD', 'BALRAMCHIN']",Results on 02 Feb 2022
2022-02-03,"['CADILAHC', 'ITC', 'LUPIN', 'ABCAPITAL', 'TORNTPOWER', 'GODREJPROP', 'GAIL', 'TITAN', 'COROMANDEL', 'PIIND', 'PFIZER']",Results on 03 Feb 2022
2022-02-04,"['SHREECEM', 'RECLTD', 'DIVISLAB', 'ALKEM', 'GNFC', 'ASTRAL', 'FSL', 'SIEMENS', 'INDIGO', 'CUB', 'TATASTEEL']",Results on 04 Feb 2022
2022-02-05,"['BANKBARODA', 'SBIN', 'JKCEMENT', 'AARTIIND']",Results on 05 Feb 2022
2022-02-07,"['TVSMOTOR', 'NATIONALUM']",Results on 07 Feb 2022
2022-02-08,"['IRCTC', 'BHARTIARTL', 'GRANULES', 'MGL', 'GODREJCP', 'IGL', 'ESCORTS', 'BATAINDIA', 'GUJGASLTD']",Results on 08 Feb 2022
2022-02-09,"['IBULHSGFIN', 'PETRONET', 'BOSCHLTD', 'ACC', 'GMRINFRA', 'SAIL', 'POWERGRID', 'TATAPOWER', 'AUROPHARMA', 'BERGEPAINT']",Results on 09 Feb 2022
2022-02-10,"['AMARAJABAT', 'SUNTV', 'NMDC', 'M&M', 'STAR', 'GSPL', 'PAGEIND', 'LALPATHLAB', 'TRENT', 'MRF', 'APLLTD', 'ABB', 'WHIRLPOOL', 'CUMMINSIND', 'HEROMOTOCO', 'HAL', 'PEL', 'BHARATFORG', 'TATACHEM', 'HINDALCO']",Results on 10 Feb 2022
2022-02-11,"['APOLLOHOSP', 'MOTHERSUMI', 'HONAUT', 'DIVISLAB', 'ONGC', 'IDFC', 'GLENMARK', 'PFC', 'METROPOLIS', 'ASHOKLEY', 'VOLTAS', 'INDIACEM']",Results on 11 Feb 2022
2022-02-12,"['HINDCOPPER', 'MUTHOOTFIN']",Results on 12 Feb 2022
2022-02-14,"['MANAPPURAM', 'EICHERMOT', 'BALKRISIND', 'NBCC', 'COALINDIA', 'ADANIENT', 'GRASIM', 'IPCALAB']",Results on 14 Feb 2022
2022-02-17,['AMBUJACEM'],Results on 17 Feb 2022
2022-02-25,['RAIN'],Results on 25 Feb 2022
2022-03-02,['UPL'],Results on 02 Mar 2022
2022-03-25,['ATUL'],Results on 25 Mar 2022
2022-03-31,['GAIL'],Results on 31 Mar 2022
2022-04-11,"['TCS', 'DELTACORP']",Results on 11 Apr 2022
2022-04-13,['INFY'],Results on 13 Apr 2022
2022-04-16,"['HDFCBANK', 'ICICIPRULI']",Results on 16 Apr 2022
2022-04-18,['MINDTREE'],Results on 18 Apr 2022
2022-04-19,"['LTI', 'ACC']",Results on 19 Apr 2022
2022-04-21,"['NESTLEIND', 'HCLTECH', 'TATACOMM', 'LTTS', 'ICICIGI']",Results on 21 Apr 2022
2022-04-23,['ICICIBANK'],Results on 23 Apr 2022
2022-04-26,"['BAJFINANCE', 'HDFCLIFE', 'AUBANK', 'UBL', 'NAM-INDIA', 'ATUL']",Results on 26 Apr 2022
2022-04-27,"['IEX', 'TRENT', 'PERSISTENT', 'SYNGENE', 'HDFCAMC', 'HINDUNILVR', 'INDHOTEL', 'BAJAJ-AUTO']",Results on 27 Apr 2022
2022-04-28,"['SRTRANSFIN', 'SBILIFE', 'LAURUSLABS', 'AMBUJACEM', 'BIOCON', 'MPHASIS', 'VEDL', 'BAJAJFINSV', 'AXISBANK', 'COROMANDEL', 'INDIAMART']",Results on 28 Apr 2022
2022-04-29,"['ULTRACEMCO', 'MARUTI', 'WIPRO', 'SBICARD', 'L&TFH', 'CANFINHOME', 'INDUSINDBK', 'TATACHEM']",Results on 29 Apr 2022
2022-04-30,['IDFCFIRSTB'],Results on 30 Apr 2022
2022-05-02,"['BRITANNIA', 'APLLTD', 'HDFC', 'M&MFIN']",Results on 02 May 2022
2022-05-03,"['GODREJPROP', 'ADANIENT', 'HEROMOTOCO', 'TITAN', 'TATASTEEL']",Results on 03 May 2022
2022-05-04,"['KOTAKBANK', 'OFSS', 'HAVELLS', 'TATACONSUM', 'ABB', 'RAIN', 'DEEPAKNTR']",Results on 04 May 2022
2022-05-05,"['TVSMOTOR', 'EXIDEIND', 'CHOLAFIN', 'FSL', 'INDUSTOWER', 'DABUR', 'INTELLECT', 'MARICO', 'VOLTAS']",Results on 05 May 2022
2022-05-06,"['CANBK', 'FEDERALBNK', 'TATAPOWER', 'RELIANCE']",Results on 06 May 2022
2022-05-07,['NAVINFLUOR'],Results on 07 May 2022
2022-05-09,"['UPL', 'SRF', 'PVR', 'GNFC', 'DALBHARAT']",Results on 09 May 2022
2022-05-10,"['POLYCAB', 'ASIANPAINT', 'CIPLA', 'MFSL', 'TORNTPOWER', 'MGL', 'MRF', 'IDEA', 'GUJGASLTD']",Results on 10 May 2022
2022-05-11,"['PETRONET', 'PNB', 'ADANIPORTS']",Results on 11 May 2022
2022-05-12,"['COFORGE', 'HONAUT', 'GSPL', 'APOLLOTYRE', 'ABCAPITAL', 'RBLBANK', 'SIEMENS', 'LT', 'TATAMOTORS']",Results on 12 May 2022
2022-05-13,"['RECLTD', 'EICHERMOT', 'BALKRISIND', 'ALKEM', 'BANDHANBNK', 'BANKBARODA', 'SBIN', 'TECHM', 'HAL', 'ESCORTS']",Results on 13 May 2022
2022-05-16,"['MCX', 'BHARATFORG']",Results on 16 May 2022
2022-05-17,"['BHARTIARTL', 'ABBOTINDIA', 'LALPATHLAB', 'IOC', 'DLF', 'GMRINFRA', 'PIIND']",Results on 17 May 2022
2022-05-18,"['ABFRL', 'MANAPPURAM', 'GRANULES', 'ITC', 'LUPIN', 'PIDILITIND', 'LICHSGFIN', 'IGL', 'INDIGO']",Results on 18 May 2022
2022-05-19,"['DRREDDY', 'BOSCHLTD', 'CHAMBLFERT', 'GODREJCP', 'ASHOKLEY', 'CONCOR', 'HINDPETRO']",Results on 19 May 2022
2022-05-20,"['AMARAJABAT', 'IBULHSGFIN', 'NTPC', 'IDFC', 'ZYDUSLIFE', 'PFIZER']",Results on 20 May 2022
2022-05-21,"['SHREECEM', 'BHEL', 'POWERGRID', 'JKCEMENT']",Results on 21 May 2022
2022-05-23,"['DIVISLAB', 'SAIL', 'BEL', 'RAMCOCEM', 'BSOFT']",Results on 23 May 2022
2022-05-24,"['STAR', 'METROPOLIS', 'GRASIM', 'ADANIPORTS', 'IPCALAB', 'BALRAMCHIN']",Results on 24 May 2022
2022-05-25,"['APOLLOHOSP', 'TORNTPHARM', 'COALINDIA', 'PFC', 'WHIRLPOOL', 'INDIGO', 'BATAINDIA', 'NATIONALUM', 'BPCL']",Results on 25 May 2022
2022-05-26,"['NMDC', 'MOTHERSUMI', 'MUTHOOTFIN', 'ZEEL', 'PAGEIND', 'COLPAL', 'CUMMINSIND', 'OBEROIRLTY', 'PEL', 'BERGEPAINT', 'HINDALCO']",Results on 26 May 2022
2022-05-27,"['SUNTV', 'JSWSTEEL', 'ASTRAL', 'GLENMARK', 'GAIL', 'MCDOWELL-N', 'RAMCOCEM', 'CUB', 'CROMPTON', 'NAUKRI', 'INDIACEM', 'JINDALSTEL', 'AARTIIND']",Results on 27 May 2022
2022-05-28,"['HINDCOPPER', 'M&M', 'ONGC']",Results on 28 May 2022
2022-05-30,"['IRCTC', 'SUNPHARMA', 'NBCC', 'DIXON', 'AUROPHARMA', 'JUBLFOOD', 'JINDALSTEL']",Results on 30 May 2022
2022-06-30,['RECLTD'],Results on 30 Jun 2022
2022-07-08,['TCS'],Results on 08 Jul 2022
2022-07-12,"['HCLTECH', 'DELTACORP']",Results on 12 Jul 2022
2022-07-13,['MINDTREE'],Results on 13 Jul 2022
2022-07-14,"['LTI', 'ACC']",Results on 14 Jul 2022
2022-07-15,"['FEDERALBNK', 'OBEROIRLTY', 'LTTS', 'JINDALSTEL']",Results on 15 Jul 2022
2022-07-16,"['HDFCBANK', 'ICICIPRULI', 'BEL']",Results on 16 Jul 2022
2022-07-19,"['POLYCAB', 'HDFCLIFE', 'AMBUJACEM', 'L&TFH', 'AUBANK', 'HINDUNILVR', 'ICICIGI']",Results on 19 Jul 2022
2022-07-20,"['OFSS', 'HAVELLS', 'WIPRO', 'INDUSINDBK', 'SYNGENE', 'TATACOMM']",Results on 20 Jul 2022
2022-07-21,"['SRF', 'PVR', 'MPHASIS', 'RBLBANK', 'CANFINHOME', 'PERSISTENT', 'INDIAMART']",Results on 21 Jul 2022
2022-07-22,"['COFORGE', 'ULTRACEMCO', 'BANDHANBNK', 'JSWSTEEL', 'HDFCAMC', 'CROMPTON', 'ATUL', 'RELIANCE']",Results on 22 Jul 2022
2022-07-23,"['KOTAKBANK', 'NAVINFLUOR', 'ICICIBANK']",Results on 23 Jul 2022
2022-07-24,['INFY'],Results on 24 Jul 2022
2022-07-25,"['CANBK', 'IEX', 'TECHM', 'AXISBANK', 'TATASTEEL']",Results on 25 Jul 2022
2022-07-26,"['ASIANPAINT', 'MCDOWELL-N', 'TATAPOWER', 'LT', 'BAJAJ-AUTO']",Results on 26 Jul 2022
2022-07-27,"['MARUTI', 'BAJFINANCE', 'LAURUSLABS', 'BIOCON', 'GAIL', 'COLPAL', 'UBL', 'DIXON', 'COROMANDEL', 'TATAMOTORS']",Results on 27 Jul 2022
2022-07-28,"['NESTLEIND', 'DRREDDY', 'TVSMOTOR', 'SHREECEM', 'SRTRANSFIN', 'SBILIFE', 'LALPATHLAB', 'SBICARD', 'VEDL', 'BAJAJFINSV', 'INTELLECT', 'PNB', 'M&MFIN', 'JUBLFOOD', 'NAM-INDIA']",Results on 28 Jul 2022
2022-07-29,"['STAR', 'TORNTPHARM', 'EXIDEIND', 'SUNPHARMA', 'CHOLAFIN', 'CIPLA', 'IOC', 'NTPC', 'DLF', 'GMRINFRA', 'RAIN', 'ASHOKLEY', 'PEL', 'HDFC']",Results on 29 Jul 2022
2022-07-30,"['BANKBARODA', 'MCX', 'IDFCFIRSTB']",Results on 30 Jul 2022
2022-08-01,"['UPL', 'ITC', 'MFSL', 'RAMCOCEM', 'ESCORTS']",Results on 01 Aug 2022
2022-08-02,"['BOSCHLTD', 'INDUSTOWER', 'GODREJPROP', 'SIEMENS', 'VOLTAS', 'DEEPAKNTR', 'GUJGASLTD']",Results on 02 Aug 2022
2022-08-03,"['LUPIN', 'ABCAPITAL', 'FSL', 'CHAMBLFERT', 'IDEA', 'GODREJCP', 'INDIGO', 'BSOFT', 'PIIND', 'GUJGASLTD']",Results on 03 Aug 2022
2022-08-04,"['MANAPPURAM', 'RECLTD', 'GSPL', 'BHEL', 'BALKRISIND', 'BRITANNIA', 'APLLTD', 'ADANIENT', 'GAIL', 'DALBHARAT', 'DABUR', 'LICHSGFIN', 'CONCOR', 'BEL', 'HINDPETRO', 'BALRAMCHIN', 'BERGEPAINT']",Results on 04 Aug 2022
2022-08-05,"['NMDC', 'ABFRL', 'M&M', 'PETRONET', 'ALKEM', 'TITAN', 'PFIZER']",Results on 05 Aug 2022
2022-08-06,"['AMARAJABAT', 'MGL', 'SBIN', 'MARICO', 'BPCL', 'HINDPETRO']",Results on 06 Aug 2022
2022-08-08,"['BHARTIARTL', 'GNFC', 'TORNTPOWER', 'MOTHERSON', 'WHIRLPOOL', 'ADANIPORTS', 'POWERGRID', 'INDHOTEL', 'CUB', 'NATIONALUM']",Results on 08 Aug 2022
2022-08-09,"['GRANULES', 'IDFC', 'MRF', 'ABB', 'IGL', 'TATACHEM']",Results on 09 Aug 2022
2022-08-10,"['EICHERMOT', 'IRCTC', 'IBULHSGFIN', 'PIDILITIND', 'NBCC', 'ONGC', 'TATACONSUM', 'ABBOTINDIA', 'GNFC', 'GLENMARK', 'COALINDIA', 'METROPOLIS', 'CUMMINSIND', 'SAIL', 'IPCALAB', 'ZYDUSLIFE', 'HINDALCO', 'AARTIIND']",Results on 10 Aug 2022
2022-08-11,"['APOLLOHOSP', 'PAGEIND', 'TRENT', 'AUROPHARMA', 'BATAINDIA', 'BHARATFORG']",Results on 11 Aug 2022
2022-08-12,"['SUNTV', 'MUTHOOTFIN', 'ZEEL', 'DIVISLAB', 'ONGC', 'APOLLOTYRE', 'ASTRAL', 'PFC', 'GRASIM', 'HEROMOTOCO', 'HAL', 'NAUKRI', 'INDIACEM']",Results on 12 Aug 2022
2022-08-13,"['HINDCOPPER', 'HONAUT', 'JKCEMENT']",Results on 13 Aug 2022
2022-08-16,['MOTHERSON'],Results on 16 Aug 2022
2022-10-10,['TCS'],Results on 10 Oct 2022
2022-10-11,['DELTACORP'],Results on 11 Oct 2022
2022-10-12,"['WIPRO', 'HCLTECH']",Results on 12 Oct 2022
2022-10-13,"['INFY', 'MINDTREE']",Results on 13 Oct 2022
2022-10-14,"['SHREECEM', 'FEDERALBNK', 'OBEROIRLTY', 'BAJAJ-AUTO']",Results on 14 Oct 2022
2022-10-15,"['HDFCBANK', 'LTI', 'ICICIPRULI']",Results on 15 Oct 2022
2022-10-17,"['PVR', 'CANFINHOME', 'ACC']",Results on 17 Oct 2022
2022-10-18,"['POLYCAB', 'TATACOMM', 'LTTS', 'ICICIGI']",Results on 18 Oct 2022
2022-10-19,"['NESTLEIND', 'ULTRACEMCO', 'OFSS', 'HAVELLS', 'MFSL', 'NAVINFLUOR', 'INDUSINDBK', 'PERSISTENT', 'AUBANK', 'SYNGENE', 'HDFCAMC', 'NAM-INDIA']",Results on 19 Oct 2022
2022-10-20,"['COFORGE', 'CANBK', 'SRTRANSFIN', 'GRANULES', 'ITC', 'ASIANPAINT', 'IEX', 'BAJFINANCE', 'TATACONSUM', 'MPHASIS', 'L&TFH', 'COLPAL', 'UBL', 'AXISBANK', 'DIXON', 'INDIAMART']",Results on 20 Oct 2022
2022-10-21,"['TORNTPHARM', 'SBILIFE', 'HDFCLIFE', 'LAURUSLABS', 'AMBUJACEM', 'JSWSTEEL', 'DLF', 'BAJAJFINSV', 'HINDUNILVR', 'MCDOWELL-N', 'IGL', 'BSOFT', 'ATUL', 'RELIANCE']",Results on 21 Oct 2022
2022-10-22,"['KOTAKBANK', 'RBLBANK', 'MCX', 'ICICIBANK', 'IGL', 'IDFCFIRSTB']",Results on 22 Oct 2022
2022-10-26,"['DABUR', 'CROMPTON']",Results on 26 Oct 2022
2022-10-27,"['RECLTD', 'SBICARD', 'INDUSTOWER', 'BEL', 'TATACHEM']",Results on 27 Oct 2022
2022-10-28,"['DRREDDY', 'MARUTI', 'BANDHANBNK', 'VEDL', 'INTELLECT', 'TATAPOWER']",Results on 28 Oct 2022
2022-10-29,"['IOC', 'NTPC']",Results on 29 Oct 2022
2022-10-31,"['BHARTIARTL', 'LT', 'TATASTEEL']",Results on 31 Oct 2022
2022-11-01,"['UPL', 'SUNPHARMA', 'CHOLAFIN', 'CHAMBLFERT', 'TECHM', 'WHIRLPOOL', 'LICHSGFIN', 'PNB', 'ADANIPORTS', 'TATAPOWER', 'VOLTAS']",Results on 01 Nov 2022
2022-11-02,"['FSL', 'DALBHARAT', 'M&MFIN']",Results on 02 Nov 2022
2022-11-03,"['AMARAJABAT', 'SRF', 'IDEA', 'ADANIENT', 'RAIN', 'HEROMOTOCO', 'HDFC', 'COROMANDEL', 'HINDPETRO']",Results on 03 Nov 2022
2022-11-04,"['ABFRL', 'TVSMOTOR', 'CIPLA', 'BRITANNIA', 'GAIL', 'CUMMINSIND', 'TITAN', 'MARICO', 'INDIGO', 'CUB', 'ESCORTS']",Results on 04 Nov 2022
2022-11-05,"['BANKBARODA', 'SBIN', 'POWERGRID']",Results on 05 Nov 2022
2022-11-07,"['DIVISLAB', 'ABCAPITAL', 'COALINDIA', 'BPCL', 'INDIACEM']",Results on 07 Nov 2022
2022-11-08,"['HONAUT', 'BOSCHLTD', 'LALPATHLAB', 'MRF', 'GODREJCP', 'METROPOLIS', 'JUBLFOOD', 'PIIND']",Results on 08 Nov 2022
2022-11-09,"['PETRONET', 'LUPIN', 'PIDILITIND', 'GODREJPROP', 'PEL', 'RAMCOCEM', 'NATIONALUM', 'TATAMOTORS', 'DEEPAKNTR', 'BALRAMCHIN']",Results on 09 Nov 2022
2022-11-10,"['APOLLOHOSP', 'GSPL', 'EICHERMOT', 'MUTHOOTFIN', 'PAGEIND', 'GNFC', 'TORNTPOWER', 'TRENT', 'MOTHERSON', 'PFC', 'ASHOKLEY', 'SAIL', 'CONCOR', 'INDHOTEL', 'BATAINDIA', 'JINDALSTEL', 'GUJGASLTD', 'BERGEPAINT']",Results on 10 Nov 2022
2022-11-11,"['SUNTV', 'M&M', 'EXIDEIND', 'ZEEL', 'BHEL', 'ALKEM', 'ASTRAL', 'MGL', 'IDFC', 'GLENMARK', 'ABB', 'HAL', 'IPCALAB', 'NAUKRI', 'ZYDUSLIFE', 'PFIZER', 'HINDALCO']",Results on 11 Nov 2022
2022-11-12,"['HINDCOPPER', 'MANAPPURAM', 'ONGC', 'AUROPHARMA', 'JKCEMENT']",Results on 12 Nov 2022
2022-11-14,"['NMDC', 'IRCTC', 'IBULHSGFIN', 'BALKRISIND', 'NBCC', 'ONGC', 'APOLLOTYRE', 'ABBOTINDIA', 'BIOCON', 'GMRINFRA', 'GRASIM', 'BHARATFORG', 'AARTIIND']",Results on 14 Nov 2022
2022-11-22,['SIEMENS'],Results on 22 Nov 2022
2022-11-25,['IEX'],Results on 25 Nov 2022
2023-01-09,['TCS'],Results on 09 Jan 2023
2023-01-12,"['INFY', 'HCLTECH']",Results on 12 Jan 2023
2023-01-13,"['WIPRO', 'L&TFH']",Results on 13 Jan 2023
2023-01-14,['HDFCBANK'],Results on 14 Jan 2023
2023-01-16,['FEDERALBNK'],Results on 16 Jan 2023
2023-01-17,"['DELTACORP', 'ICICIPRULI', 'ICICIGI']",Results on 17 Jan 2023
2023-01-18,"['OFSS', 'INDUSINDBK', 'PERSISTENT']",Results on 18 Jan 2023
2023-01-19,"['POLYCAB', 'ASIANPAINT', 'HAVELLS', 'PVR', 'MPHASIS', 'CANFINHOME', 'AUBANK', 'HINDUNILVR', 'LTTS', 'INDIAMART']",Results on 19 Jan 2023
2023-01-20,"['COFORGE', 'PETRONET', 'IEX', 'HDFCLIFE', 'BANDHANBNK', 'JSWSTEEL', 'RBLBANK', 'LTIM', 'ATUL', 'RELIANCE']",Results on 20 Jan 2023
2023-01-21,"['ULTRACEMCO', 'SBILIFE', 'KOTAKBANK', 'ICICIBANK', 'IDFCFIRSTB']",Results on 21 Jan 2023
2023-01-23,"['CANBK', 'SYNGENE', 'AXISBANK', 'CONCOR', 'TATACOMM']",Results on 23 Jan 2023
2023-01-24,"['TVSMOTOR', 'GRANULES', 'MARUTI', 'PIDILITIND', 'SBICARD', 'INDUSTOWER', 'COLPAL', 'HDFCAMC', 'MCDOWELL-N']",Results on 24 Jan 2023
2023-01-25,"['AMARAJABAT', 'DRREDDY', 'TORNTPHARM', 'CIPLA', 'DLF', 'DIXON', 'IGL', 'BAJAJ-AUTO', 'TATAMOTORS']",Results on 25 Jan 2023
2023-01-27,"['BAJFINANCE', 'VEDL']",Results on 27 Jan 2023
2023-01-28,"['NTPC', 'BEL']",Results on 28 Jan 2023
2023-01-30,"['RECLTD', 'EXIDEIND', 'BAJAJFINSV', 'TECHM', 'LT', 'NAM-INDIA', 'BPCL']",Results on 30 Jan 2023
2023-01-31,"['SUNPHARMA', 'CHOLAFIN', 'MFSL', 'IOC', 'COALINDIA', 'GODREJCP']",Results on 31 Jan 2023
2023-02-01,"['ASHOKLEY', 'TATACHEM']",Results on 01 Feb 2023
2023-02-02,"['TATACONSUM', 'ABCAPITAL', 'FSL', 'GODREJPROP', 'DABUR', 'TITAN', 'HDFC', 'COROMANDEL', 'CROMPTON', 'BERGEPAINT']",Results on 02 Feb 2023
2023-02-03,"['MANAPPURAM', 'INTELLECT', 'MARICO', 'TATAPOWER', 'M&MFIN']",Results on 03 Feb 2023
2023-02-04,['MCX'],Results on 04 Feb 2023
2023-02-05,['JKCEMENT'],Results on 05 Feb 2023
2023-02-06,['TATASTEEL'],Results on 06 Feb 2023
2023-02-07,"['BHARTIARTL', 'NAVINFLUOR', 'GNFC', 'CHAMBLFERT', 'HEROMOTOCO', 'RAMCOCEM']",Results on 07 Feb 2023
2023-02-08,"['SHREECEM', 'MOTHERSON', 'ESCORTS']",Results on 08 Feb 2023
2023-02-09,['PAGEIND'],Results on 09 Feb 2023
2023-02-10,"['M&M', 'GLENMARK', 'ABB']",Results on 10 Feb 2023
2023-02-11,['BALRAMCHIN'],Results on 11 Feb 2023
2023-02-14,"['BOSCHLTD', 'BIOCON', 'IPCALAB']",Results on 14 Feb 2023
2023-02-16,['NESTLEIND'],Results on 16 Feb 2023
2023-02-27,['RAIN'],Results on 27 Feb 2023
